Journal name,JCR Abbreviation,ISSN,eISSN,Category,2022 JIF,2022 JCI,5 Year JIF,JIF Rank,JCI Rank
"Algorithms for Molecular Biology","ALGORITHM MOL BIOL","N/A","1748-7188","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1","0.31","1.2"," 51/55 "," 61/67 "
"Journal of Bioinformatics and Computational Biology","J BIOINF COMPUT BIOL","0219-7200","1757-6334","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","1","0.26","1.2"," 51/55 "," 64/67 "
"Journal of Statistical Planning and Inference","J STAT PLAN INFER","0378-3758","1873-1171","STATISTICS & PROBABILITY - SCIE","0.9","0.55","1"," 96/125 "," 72/164 "
"COMBINATORICS PROBABILITY & COMPUTING","COMB PROBAB COMPUT","0963-5483","1469-2163","STATISTICS & PROBABILITY - SCIE","0.9","0.5","1"," 96/125 "," 85/164 "
"COMMUNICATIONS IN STATISTICS-SIMULATION AND COMPUTATION","COMMUN STAT-SIMUL C","0361-0918","1532-4141","STATISTICS & PROBABILITY - SCIE","0.9","0.46","1"," 96/125 "," 95/164 "
"METHODOLOGY AND COMPUTING IN APPLIED PROBABILITY","METHODOL COMPUT APPL","1387-5841","1573-7713","STATISTICS & PROBABILITY - SCIE","0.9","0.45","0.9"," 96/125 "," 100/164 "
"Random Matrices-Theory and Applications","RANDOM MATRICES-THEO","2010-3263","2010-3271","STATISTICS & PROBABILITY - SCIE","0.9","0.45","0.8"," 96/125 "," 100/164 "
"Stochastics-An International Journal of Probability and Stochastic Processes","STOCHASTICS","1744-2508","1744-2516","STATISTICS & PROBABILITY - SCIE","0.9","0.41","1"," 96/125 "," 114/164 "
"JOURNAL OF TIME SERIES ANALYSIS","J TIME SER ANAL","0143-9782","1467-9892","STATISTICS & PROBABILITY - SCIE","0.9","0.39","1.6"," 96/125 "," 119/164 "
"REVSTAT-Statistical Journal","REVSTAT-STAT J","1645-6726","2183-0371","STATISTICS & PROBABILITY - SCIE","0.9","0.32","1"," 96/125 "," 131/164 "
"INFINITE DIMENSIONAL ANALYSIS QUANTUM PROBABILITY AND RELATED TOPICS","INFIN DIMENS ANAL QU","0219-0257","1793-6306","STATISTICS & PROBABILITY - SCIE","0.9","0.31","0.8"," 96/125 "," 134/164 "
"Survey Methodology","SURV METHODOL","0714-0045","N/A","STATISTICS & PROBABILITY - SCIE","0.9","0.25","1"," 96/125 "," 146/164 "
"Statistical Applications in Genetics and Molecular Biology","STAT APPL GENET MOL","2194-6302","1544-6115","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","0.9","0.21","0.8"," 53/55 "," 65/67 "
"Statistical Applications in Genetics and Molecular Biology","STAT APPL GENET MOL","2194-6302","1544-6115","STATISTICS & PROBABILITY - SCIE","0.9","0.21","0.8"," 96/125 "," 153/164 "
"Hacettepe Journal of Mathematics and Statistics","HACET J MATH STAT","N/A","2651-477X","STATISTICS & PROBABILITY - SCIE","0.8","0.55","0.9"," 107/125 "," 72/164 "
"ECONOMETRIC THEORY","ECONOMET THEOR","0266-4666","1469-4360","STATISTICS & PROBABILITY - SCIE","0.8","0.46","1.3"," 107/125 "," 95/164 "
"Sequential Analysis-Design Methods and Applications","SEQUENTIAL ANAL","0747-4946","1532-4176","STATISTICS & PROBABILITY - SCIE","0.8","0.44","0.9"," 107/125 "," 104/164 "
"STATISTICS & PROBABILITY LETTERS","STAT PROBABIL LETT","0167-7152","1879-2103","STATISTICS & PROBABILITY - SCIE","0.8","0.39","0.8"," 107/125 "," 119/164 "
"COMMUNICATIONS IN STATISTICS-THEORY AND METHODS","COMMUN STAT-THEOR M","0361-0926","1532-415X","STATISTICS & PROBABILITY - SCIE","0.8","0.36","0.9"," 107/125 "," 124/164 "
"JOURNAL OF THEORETICAL PROBABILITY","J THEOR PROBAB","0894-9840","1572-9230","STATISTICS & PROBABILITY - SCIE","0.8","0.33","0.7"," 107/125 "," 129/164 "
"OPEN SYSTEMS & INFORMATION DYNAMICS","OPEN SYST INF DYN","1230-1612","1793-7191","STATISTICS & PROBABILITY - SCIE","0.8","0.3","1.3"," 107/125 "," 138/164 "
"Statistics and Its Interface","STAT INTERFACE","1938-7989","1938-7997","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","0.8","0.2","0.7"," 54/55 "," 66/67 "
"LAW PROBABILITY & RISK","LAW PROBAB RISK","1470-8396","1470-840X","STATISTICS & PROBABILITY - SCIE","0.7","0.46","0.7"," 114/125 "," 95/164 "
"METRIKA","METRIKA","0026-1335","1435-926X","STATISTICS & PROBABILITY - SCIE","0.7","0.37","0.9"," 114/125 "," 123/164 "
"ALEA-Latin American Journal of Probability and Mathematical Statistics","ALEA-LAT AM J PROBAB","1980-0436","N/A","STATISTICS & PROBABILITY - SCIE","0.7","0.34","0.8"," 114/125 "," 128/164 "
"STOCHASTIC MODELS","STOCH MODELS","1532-6349","1532-4214","STATISTICS & PROBABILITY - SCIE","0.7","0.28","0.6"," 114/125 "," 141/164 "
"CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE","CAN J STAT","0319-5724","1708-945X","STATISTICS & PROBABILITY - SCIE","0.6","0.31","1"," 118/125 "," 134/164 "
"Journal of the Korean Statistical Society","J KOREAN STAT SOC","1226-3192","2005-2863","STATISTICS & PROBABILITY - SCIE","0.6","0.31","0.7"," 118/125 "," 134/164 "
"THEORY OF PROBABILITY AND ITS APPLICATIONS","THEOR PROBAB APPL+","0040-585X","1095-7219","STATISTICS & PROBABILITY - SCIE","0.6","0.29","0.5"," 118/125 "," 139/164 "
"INTERNATIONAL JOURNAL OF GAME THEORY","INT J GAME THEORY","0020-7276","1432-1270","STATISTICS & PROBABILITY - SCIE","0.6","0.23","0.6"," 118/125 "," 151/164 "
"ELECTRONIC COMMUNICATIONS IN PROBABILITY","ELECTRON COMMUN PROB","N/A","1083-589X","STATISTICS & PROBABILITY - SCIE","0.5","0.26","0.7"," 122/125 "," 145/164 "
"ESAIM-Probability and Statistics","ESAIM-PROBAB STAT","1292-8100","1262-3318","STATISTICS & PROBABILITY - SCIE","0.4","0.27","0.6"," 123/125 "," 144/164 "
"Probability and Mathematical Statistics-Poland","PROBAB MATH STAT-POL","0208-4147","N/A","STATISTICS & PROBABILITY - SCIE","0.3","0.18","0.4"," 124/125 "," 155/164 "
"International Journal of Data Mining and Bioinformatics","INT J DATA MIN BIOIN","1748-5673","1748-5681","MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE","0.3","0.1","0.6"," 55/55 "," 67/67 "
"Markov Processes and Related Fields","MARKOV PROCESS RELAT","1024-2953","1024-2953","STATISTICS & PROBABILITY - SCIE","0.2","0.15","0.4"," 125/125 "," 159/164 "
