Journal name	ISSN	eISSN	Category	Total Citations	2020 JIF	JIF Quartile	2020 JCI	% of OA Gold
JOURNAL OF NONPARAMETRIC STATISTICS	1048-5252	1029-0311	"STATISTICS & PROBABILITY - SCIE"	"1149"	1.231	"Q3"	0.45	0.76%	
STATISTICA NEERLANDICA	0039-0402	1467-9574	"STATISTICS & PROBABILITY - SCIE"	"955"	1.190	"Q3"	0.47	23.71%	
SORT-Statistics and Operations Research Transactions	1696-2281	2013-8830	"STATISTICS & PROBABILITY - SCIE"	"259"	1.185	"Q3"	0.35	0.00%	
AStA-Advances in Statistical Analysis	1863-8171	1863-818X	"STATISTICS & PROBABILITY - SCIE"	"501"	1.160	"Q3"	0.57	9.89%	
ELECTRONIC JOURNAL OF PROBABILITY	1083-6489	1083-6489	"STATISTICS & PROBABILITY - SCIE"	"2131"	1.151	"Q3"	0.47	82.92%	
METHODOLOGY AND COMPUTING IN APPLIED PROBABILITY	1387-5841	1573-7713	"STATISTICS & PROBABILITY - SCIE"	"853"	1.147	"Q3"	0.47	11.47%	
Electronic Journal of Statistics	1935-7524	1935-7524	"STATISTICS & PROBABILITY - SCIE"	"2472"	1.125	"Q3"	0.49	84.54%	
Random Matrices-Theory and Applications	2010-3263	2010-3271	"STATISTICS & PROBABILITY - SCIE"	"280"	1.121	"Q3"	0.50	3.33%	
ENVIRONMENTAL AND ECOLOGICAL STATISTICS	1352-8505	1573-3009	"STATISTICS & PROBABILITY - SCIE"	"1060"	1.119	"Q3"	0.35	5.13%	
COMMUNICATIONS IN STATISTICS-SIMULATION AND COMPUTATION	0361-0918	1532-4141	"STATISTICS & PROBABILITY - SCIE"	"3773"	1.118	"Q3"	0.41	0.66%	
JOURNAL OF STATISTICAL PLANNING AND INFERENCE	0378-3758	1873-1171	"STATISTICS & PROBABILITY - SCIE"	"5619"	1.111	"Q3"	0.48	1.59%	
LAW PROBABILITY & RISK	1470-8396	1470-840X	"STATISTICS & PROBABILITY - SCIE"	"284"	1.059	"Q3"	0.69	6.52%	
METRIKA	0026-1335	1435-926X	"STATISTICS & PROBABILITY - SCIE"	"1231"	1.057	"Q3"	0.44	5.92%	
Journal of Biopharmaceutical Statistics	1054-3406	1520-5711	"STATISTICS & PROBABILITY - SCIE"	"1663"	1.051	"Q3"	0.36	1.18%	
STATISTICS	0233-1888	1029-4910	"STATISTICS & PROBABILITY - SCIE"	"1141"	1.051	"Q3"	0.38	0.49%	
Statistical Analysis and Data Mining	1932-1864	1932-1872	"STATISTICS & PROBABILITY - SCIE"	"626"	1.051	"Q3"	0.40	7.34%	
JOURNAL OF APPLIED PROBABILITY	0021-9002	1475-6072	"STATISTICS & PROBABILITY - SCIE"	"3700"	1.042	"Q4"	0.36	0.00%	
COMBINATORICS PROBABILITY & COMPUTING	0963-5483	1469-2163	"STATISTICS & PROBABILITY - SCIE"	"1216"	1.032	"Q4"	0.66	3.50%	
COMPUTATIONAL STATISTICS	0943-4062	1613-9658	"STATISTICS & PROBABILITY - SCIE"	"1603"	1.000	"Q4"	0.44	10.89%	
Brazilian Journal of Probability and Statistics	0103-0752	0103-0752	"STATISTICS & PROBABILITY - SCIE"	"389"	0.988	"Q4"	0.34	0.00%	
Stochastics and Dynamics	0219-4937	1793-6799	"STATISTICS & PROBABILITY - SCIE"	"705"	0.980	"Q4"	0.39	0.00%	
OPEN SYSTEMS & INFORMATION DYNAMICS	1230-1612	1793-7191	"STATISTICS & PROBABILITY - SCIE"	"461"	0.977	"Q4"	0.67	0.00%	
International Journal of Biostatistics	2194-573X	1557-4679	"STATISTICS & PROBABILITY - SCIE"	"734"	0.968	"Q4"	0.26	1.89%	
Stochastics-An International Journal of Probability and Stochastic Processes	1744-2508	1744-2516	"STATISTICS & PROBABILITY - SCIE"	"910"	0.935	"Q4"	0.46	0.98%	
Hacettepe Journal of Mathematics and Statistics	N/A	2651-477X	"STATISTICS & PROBABILITY - SCIE"	"1120"	0.929	"Q4"	0.58	0.00%	
Sequential Analysis-Design Methods and Applications	0747-4946	1532-4176	"STATISTICS & PROBABILITY - SCIE"	"417"	0.927	"Q4"	0.33	3.70%	
Journal of Official Statistics	0282-423X	0282-423X	"STATISTICS & PROBABILITY - SCIE"	"1326"	0.920	"Q4"	0.41	99.12%	
Stat	2049-1573	2049-1573	"STATISTICS & PROBABILITY - SCIE"	"342"	0.917	"Q4"	0.35	8.39%	
COMMUNICATIONS IN STATISTICS-THEORY AND METHODS	0361-0926	1532-415X	"STATISTICS & PROBABILITY - SCIE"	"7018"	0.893	"Q4"	0.36	1.01%	
JOURNAL OF THEORETICAL PROBABILITY	0894-9840	1572-9230	"STATISTICS & PROBABILITY - SCIE"	"1188"	0.888	"Q4"	0.38	15.48%	
CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE	0319-5724	1708-945X	"STATISTICS & PROBABILITY - SCIE"	"1569"	0.875	"Q4"	0.35	3.03%	
STATISTICS & PROBABILITY LETTERS	0167-7152	1879-2103	"STATISTICS & PROBABILITY - SCIE"	"5547"	0.870	"Q4"	0.40	1.14%	
Journal of the Korean Statistical Society	1226-3192	2005-2863	"STATISTICS & PROBABILITY - SCIE"	"500"	0.805	"Q4"	0.32	1.11%	
INFINITE DIMENSIONAL ANALYSIS QUANTUM PROBABILITY AND RELATED TOPICS	0219-0257	1793-6306	"STATISTICS & PROBABILITY - SCIE"	"1004"	0.793	"Q4"	0.31	1.16%	
ELECTRONIC COMMUNICATIONS IN PROBABILITY	1083-589X	1083-589X	"STATISTICS & PROBABILITY - SCIE"	"1005"	0.782	"Q4"	0.30	88.76%	
THEORY OF PROBABILITY AND ITS APPLICATIONS	0040-585X	1095-7219	"STATISTICS & PROBABILITY - SCIE"	"1893"	0.773	"Q4"	0.33	0.00%	
ESAIM-Probability and Statistics	1292-8100	1262-3318	"STATISTICS & PROBABILITY - SCIE"	"400"	0.745	"Q4"	0.33	35.42%	
ALEA-Latin American Journal of Probability and Mathematical Statistics	1980-0436	N/A	"STATISTICS & PROBABILITY - SCIE"	"385"	0.720	"Q4"	0.28	0.00%	
Mathematical Population Studies	0889-8480	1547-724X	"STATISTICS & PROBABILITY - SCIE"	"216"	0.720	"Q4"	0.34	0.00%	
ADVANCES IN APPLIED PROBABILITY	0001-8678	1475-6064	"STATISTICS & PROBABILITY - SCIE"	"2331"	0.690	"Q4"	0.39	0.00%	
STOCHASTIC MODELS	1532-6349	1532-4214	"STATISTICS & PROBABILITY - SCIE"	"533"	0.652	"Q4"	0.31	10.84%	
AUSTRALIAN & NEW ZEALAND JOURNAL OF STATISTICS	1369-1473	1467-842X	"STATISTICS & PROBABILITY - SCIE"	"809"	0.640	"Q4"	0.34	0.00%	
Probability and Mathematical Statistics-Poland	0208-4147	N/A	"STATISTICS & PROBABILITY - SCIE"	"345"	0.560	"Q4"	0.27	0.00%	
Markov Processes and Related Fields	1024-2953	1024-2953	"STATISTICS & PROBABILITY - SCIE"	"328"	0.556	"Q4"	0.20	0.00%	
INTERNATIONAL JOURNAL OF GAME THEORY	0020-7276	1432-1270	"STATISTICS & PROBABILITY - SCIE"	"1653"	0.462	"Q4"	0.26	17.96%	
Statistical Applications in Genetics and Molecular Biology	2194-6302	1544-6115	"STATISTICS & PROBABILITY - SCIE"	"1718"	0.419	"Q4"	0.17	3.57%	
Survey Methodology	0714-0045	N/A	"STATISTICS & PROBABILITY - SCIE"	"908"	0.378	"Q4"	0.19	0.00%	
UTILITAS MATHEMATICA	0315-3681	N/A	"STATISTICS & PROBABILITY - SCIE"	"648"	0.279	"Q4"	0.13	0.00%	
Journal of Reliability and Statistical Studies	0974-8024	2229-5666	"STATISTICS & PROBABILITY - ESCI"	"68"	n/a	"n/a"	0.14	0.00%	
Journal of Statistical Theory and Applications	1538-7887	1538-7887	"STATISTICS & PROBABILITY - ESCI"	"273"	n/a	"n/a"	0.25	100.00%	
Statistical Inference for Stochastic Processes	1387-0874	1572-9311	"STATISTICS & PROBABILITY - ESCI"	"106"	n/a	"n/a"	0.53	9.09%	
JIRSS-Journal of the Iranian Statistical Society	1726-4057	2538-189X	"STATISTICS & PROBABILITY - ESCI"	"87"	n/a	"n/a"	0.15	0.00%	
Theory of Probability and Mathematical Statistics	0094-9000	1547-7363	"STATISTICS & PROBABILITY - ESCI"	"78"	n/a	"n/a"	0.19	0.00%	
Electronic Journal of Applied Statistical Analysis	2070-5948	2070-5948	"STATISTICS & PROBABILITY - ESCI"	"229"	n/a	"n/a"	0.35	0.00%	
Pakistan Journal of Statistics and Operation Research	1816-2711	2220-5810	"STATISTICS & PROBABILITY - ESCI"	"475"	n/a	"n/a"	0.54	54.59%	
Communications for Statistical Applications and Methods	2287-7843	2383-4757	"STATISTICS & PROBABILITY - ESCI"	"252"	n/a	"n/a"	0.21	0.00%	
Sankhya-Series A-Mathematical Statistics and Probability	0976-836X	0976-8378	"STATISTICS & PROBABILITY - ESCI"	"710"	n/a	"n/a"	0.31	5.94%	
Wiley Interdisciplinary Reviews-Computational Statistics	1939-0068	1939-0068	"STATISTICS & PROBABILITY - ESCI"	"2014"	n/a	"n/a"	0.59	8.33%	
Sankhya-Series B-Applied and Interdisciplinary Statistics	0976-8386	0976-8394	"STATISTICS & PROBABILITY - ESCI"	"357"	n/a	"n/a"	0.29	5.81%	
Probability Uncertainty and Quantitative Risk	2095-9672	2367-0126	"STATISTICS & PROBABILITY - ESCI"	"61"	n/a	"n/a"	0.64	100.00%	
Journal of Modern Applied Statistical Methods	1538-9472	1538-9472	"STATISTICS & PROBABILITY - ESCI"	"1041"	n/a	"n/a"	0.15	0.00%	
Modern Stochastics-Theory and Applications	2351-6054	2351-6054	"STATISTICS & PROBABILITY - ESCI"	"74"	n/a	"n/a"	0.34	100.00%	
Metron-International Journal of Statistics	0026-1424	2281-695X	"STATISTICS & PROBABILITY - ESCI"	"569"	n/a	"n/a"	0.33	15.79%	
Journal of Statistics & Management Systems	0972-0510	2169-0014	"STATISTICS & PROBABILITY - ESCI"	"453"	n/a	"n/a"	0.42	0.00%	
Journal of Statistical Theory and Practice	1559-8608	1559-8616	"STATISTICS & PROBABILITY - ESCI"	"407"	n/a	"n/a"	0.32	3.65%	
Random Operators and Stochastic Equations	0926-6364	1569-397X	"STATISTICS & PROBABILITY - ESCI"	"112"	n/a	"n/a"	0.21	0.00%	
Advances and Applications in Statistics	0972-3617	0972-3617	"STATISTICS & PROBABILITY - ESCI"	"97"	n/a	"n/a"	0.09	0.00%	
Journal of Probability and Statistics	1687-952X	1687-9538	"STATISTICS & PROBABILITY - ESCI"	"228"	n/a	"n/a"	0.32	100.00%	
Monte Carlo Methods and Applications	0929-9629	0929-9629	"STATISTICS & PROBABILITY - ESCI"	"644"	n/a	"n/a"	0.30	1.32%	
Korean Journal of Applied Statistics	1225-066X	2383-5818	"STATISTICS & PROBABILITY - ESCI"	"119"	n/a	"n/a"	0.09	0.00%	
Mathematical Methods of Statistics	1066-5307	1934-8045	"STATISTICS & PROBABILITY - ESCI"	"457"	n/a	"n/a"	0.24	0.00%	
SOUTH AFRICAN STATISTICAL JOURNAL	0038-271X	1996-8450	"STATISTICS & PROBABILITY - ESCI"	"91"	n/a	"n/a"	0.19	0.00%	
Journal of Algebraic Statistics	1309-3452	1309-3452	"STATISTICS & PROBABILITY - ESCI"	"23"	n/a	"n/a"	0.16	0.00%	
Austrian Journal of Statistics	1026-597X	1026-597X	"STATISTICS & PROBABILITY - ESCI"	"453"	n/a	"n/a"	0.33	100.00%	
Chilean Journal of Statistics	0718-7912	0718-7920	"STATISTICS & PROBABILITY - ESCI"	"113"	n/a	"n/a"	0.36	0.00%	
Statistics and Applications	2454-7395	2454-7395	"STATISTICS & PROBABILITY - ESCI"	"195"	n/a	"n/a"	0.07	0.00%	
JP Journal of Biostatistics	0973-5143	0973-5143	"STATISTICS & PROBABILITY - ESCI"	"15"	n/a	"n/a"	0.02	0.00%	
Statistics & Risk Modeling	2193-1402	2196-7040	"STATISTICS & PROBABILITY - ESCI"	"167"	n/a	"n/a"	0.30	0.00%	
Thailand Statistician	1685-9057	2351-0676	"STATISTICS & PROBABILITY - ESCI"	"58"	n/a	"n/a"	0.15	0.00%	
Probability Surveys	1549-5787	1549-5787	"STATISTICS & PROBABILITY - ESCI"	"508"	n/a	"n/a"	1.03	88.24%	
Journal of the SFdS	2102-6238	2102-6238	"STATISTICS & PROBABILITY - ESCI"	"198"	n/a	"n/a"	0.37	0.00%	
Dependence Modeling	2300-2298	2300-2298	"STATISTICS & PROBABILITY - ESCI"	"129"	n/a	"n/a"	0.39	100.00%	
Statistics Surveys	1935-7516	1935-7516	"STATISTICS & PROBABILITY - ESCI"	"669"	n/a	"n/a"	1.01	100.00%	
Statistica	0390-590X	1973-2201	"STATISTICS & PROBABILITY - ESCI"	"278"	n/a	"n/a"	0.27	37.74%	
