Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,Eigenfactor
Journal of Extracellular Vesicles,N/A,2001-3078,"CELL BIOLOGY - SCIE","8,485",25.841,0.01182,
Nature Biomedical Engineering,2157-846X,2157-846X,"ENGINEERING, BIOMEDICAL - SCIE","6,476",25.671,0.02008,
CELL RESEARCH,1001-0602,1748-7838,"CELL BIOLOGY - SCIE","24,108",25.617,0.03440,
NATURE IMMUNOLOGY,1529-2908,1529-2916,"IMMUNOLOGY - SCIE","54,588",25.606,0.08049,
PHYSICS REPORTS-REVIEW SECTION OF PHYSICS LETTERS,0370-1573,1873-6270,"PHYSICS, MULTIDISCIPLINARY - SCIE","32,130",25.600,0.02478,
PHARMACOLOGICAL REVIEWS,0031-6997,1521-0081,"PHARMACOLOGY & PHARMACY - SCIE","14,442",25.468,0.00914,
InfoMat,N/A,2567-3165,"MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","1,460",25.405,0.00193,
ANNALS OF INTERNAL MEDICINE,0003-4819,1539-3704,"MEDICINE, GENERAL & INTERNAL - SCIE","72,588",25.391,0.08203,
ADVANCES IN PHYSICS,0001-8732,1460-6976,"PHYSICS, CONDENSED MATTER - SCIE","6,300",25.375,0.00334,
ASTRONOMY AND ASTROPHYSICS REVIEW,0935-4956,1432-0754,"ASTRONOMY & ASTROPHYSICS - SCIE","2,048",25.357,0.00328,
Nature Climate Change,1758-678X,1758-6798,"METEOROLOGY & ATMOSPHERIC SCIENCES - SCIE; ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI","36,321",25.290,0.07966,
IEEE Communications Surveys and Tutorials,N/A,1553-877X,"COMPUTER SCIENCE, INFORMATION SYSTEMS - SCIE; TELECOMMUNICATIONS - SCIE","22,146",25.249,0.03684,
Wiley Interdisciplinary Reviews-Computational Molecular Science,1759-0876,1759-0884,"MATHEMATICAL & COMPUTATIONAL BIOLOGY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","7,883",25.113,0.00792,
JOURNAL OF HEPATOLOGY,0168-8278,1600-0641,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","52,238",25.083,0.07879,
LANCET INFECTIOUS DISEASES,1473-3099,1474-4457,"INFECTIOUS DISEASES - SCIE","42,483",25.071,0.07007,
NATURE NEUROSCIENCE,1097-6256,1546-1726,"NEUROSCIENCES - SCIE","73,709",24.884,0.12802,
Cell Stem Cell,1934-5909,1875-9777,"CELL BIOLOGY - SCIE; CELL & TISSUE ENGINEERING - SCIE","32,147",24.633,0.06278,
Lancet Digital Health,N/A,2589-7500,"MEDICAL INFORMATICS - SCIE; MEDICINE, GENERAL & INTERNAL - SCIE","1,260",24.519,0.00300,
Nature Chemistry,1755-4330,1755-4349,"CHEMISTRY, MULTIDISCIPLINARY - SCIE","41,139",24.427,0.06942,
Annual Review of Psychology,0066-4308,1545-2085,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","28,065",24.137,0.01897,
JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY,0735-1097,1558-3597,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","125,873",24.094,0.17700,
Trends in Chemistry,N/A,2589-5974,"CHEMISTRY, MULTIDISCIPLINARY - SCIE","1,919",24.081,0.00469,
Science Robotics,2470-9476,2470-9476,"ROBOTICS - SCIE","4,176",23.748,0.01177,
Annual Review of Biochemistry,0066-4154,1545-4509,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","24,394",23.643,0.02145,
Annual Review of Pathology-Mechanisms of Disease,1553-4006,N/A,"PATHOLOGY - SCIE","6,874",23.472,0.00793,
ACS Energy Letters,2380-8195,2380-8195,"ELECTROCHEMISTRY - SCIE; NANOSCIENCE & NANOTECHNOLOGY - SCIE; ENERGY & FUELS - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","30,194",23.101,0.07268,
GUT,0017-5749,1468-3288,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","58,318",23.059,0.07226,
Chem,2451-9294,2451-9294,"CHEMISTRY, MULTIDISCIPLINARY - SCIE","12,491",22.804,0.03335,
GASTROENTEROLOGY,0016-5085,1528-0012,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","94,870",22.682,0.10675,
ACCOUNTS OF CHEMICAL RESEARCH,0001-4842,1520-4898,"CHEMISTRY, MULTIDISCIPLINARY - SCIE","82,124",22.384,0.09787,
COORDINATION CHEMISTRY REVIEWS,0010-8545,1873-3840,"CHEMISTRY, INORGANIC & NUCLEAR - SCIE","43,025",22.315,0.04026,
BLOOD,0006-4971,1528-0020,"HEMATOLOGY - SCIE","200,027",22.113,0.18725,
REVIEWS OF GEOPHYSICS,8755-1209,1944-9208,"GEOCHEMISTRY & GEOPHYSICS - SCIE","14,864",22.000,0.01276,
Annual Review of Public Health,0163-7525,N/A,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SSCI","9,927",21.981,0.01356,
JAMA Internal Medicine,2168-6106,2168-6114,"MEDICINE, GENERAL & INTERNAL - SCIE","25,002",21.873,0.07706,
Lancet Public Health,2468-2667,2468-2667,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SSCI","5,793",21.648,0.01484,
JAMA Psychiatry,2168-622X,2168-6238,"PSYCHIATRY - SCIE; PSYCHIATRY - SSCI","19,105",21.596,0.05299,
Alzheimers & Dementia,1552-5260,1552-5279,"CLINICAL NEUROLOGY - SCIE","21,824",21.566,0.04594,
AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE,1073-449X,1535-4970,"CRITICAL CARE MEDICINE - SCIE; RESPIRATORY SYSTEM - SCIE","76,608",21.405,0.08631,
PROGRESS IN RETINAL AND EYE RESEARCH,1350-9462,1873-1635,"OPHTHALMOLOGY - SCIE","9,869",21.198,0.01236,
Cell Host & Microbe,1931-3128,1934-6069,"VIROLOGY - SCIE; MICROBIOLOGY - SCIE; PARASITOLOGY - SCIE","28,716",21.023,0.06211,
TRENDS IN CELL BIOLOGY,0962-8924,1879-3088,"CELL BIOLOGY - SCIE","19,007",20.808,0.03012,
Nano Today,1748-0132,1878-044X,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","10,434",20.722,0.01102,
International Review of Sport and Exercise Psychology,1750-984X,1750-9858,"PSYCHOLOGY, APPLIED - SSCI; HOSPITALITY, LEISURE, SPORT & TOURISM - SSCI","1,692",20.652,0.00183,
Nature Reviews Rheumatology,1759-4790,1759-4804,"RHEUMATOLOGY - SCIE","12,069",20.543,0.01862,
FUNGAL DIVERSITY,1560-2745,1878-9129,"MYCOLOGY - SCIE","5,535",20.372,0.00515,
TRENDS IN COGNITIVE SCIENCES,1364-6613,1879-307X,"BEHAVIORAL SCIENCES - SCIE; NEUROSCIENCES - SCIE; PSYCHOLOGY, EXPERIMENTAL - SSCI","33,482",20.229,0.03627,
CATALYSIS REVIEWS-SCIENCE AND ENGINEERING,0161-4940,1520-5703,"CHEMISTRY, PHYSICAL - SCIE","4,133",20.217,0.00144,
Advances in Optics and Photonics,1943-8206,N/A,"OPTICS - SCIE","3,117",20.107,0.00505,
EUROPEAN UROLOGY,0302-2838,1873-7560,"UROLOGY & NEPHROLOGY - SCIE","42,109",20.096,0.06226,
Nature Physics,1745-2473,1745-2481,"PHYSICS, MULTIDISCIPLINARY - SCIE","44,499",20.034,0.09277,
ENDOCRINE REVIEWS,0163-769X,1945-7189,"ENDOCRINOLOGY & METABOLISM - SCIE","17,082",19.871,0.01182,
Annual Review of Entomology,0066-4170,1545-4487,"ENTOMOLOGY - SCIE","16,059",19.686,0.00764,
INTERNATIONAL MATERIALS REVIEWS,0950-6608,1743-2804,"MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","7,219",19.559,0.00441,
TRENDS IN BIOTECHNOLOGY,0167-7799,1879-3096,"BIOTECHNOLOGY & APPLIED MICROBIOLOGY - SCIE","20,693",19.536,0.01817,
APPLIED CATALYSIS B-ENVIRONMENTAL,0926-3373,1873-3883,"ENGINEERING, CHEMICAL - SCIE; CHEMISTRY, PHYSICAL - SCIE; ENGINEERING, ENVIRONMENTAL - SCIE","123,618",19.503,0.12707,
Nature Sustainability,2398-9629,2398-9629,"ENVIRONMENTAL SCIENCES - SCIE; ENVIRONMENTAL STUDIES - SSCI; GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY - SSCI","4,664",19.346,0.01337,
Annual Review of Physiology,0066-4278,1545-1585,"PHYSIOLOGY - SCIE","11,515",19.318,0.00994,
Lancet Planetary Health,2542-5196,2542-5196,"ENVIRONMENTAL SCIENCES - SCIE; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE; PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SSCI","2,540",19.173,0.00859,
Applied Physics Reviews,1931-9401,1931-9401,"PHYSICS, APPLIED - SCIE","5,353",19.162,0.01123,
DIABETES CARE,0149-5992,1935-5548,"ENDOCRINOLOGY & METABOLISM - SCIE","85,997",19.112,0.08410,
ANNALS OF THE RHEUMATIC DISEASES,0003-4967,1468-2060,"RHEUMATOLOGY - SCIE","58,006",19.103,0.06443,
Lancet Haematology,2352-3026,N/A,"HEMATOLOGY - SCIE","5,140",18.959,0.01502,
ADVANCED FUNCTIONAL MATERIALS,1616-301X,1616-3028,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; PHYSICS, CONDENSED MATTER - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","151,020",18.808,0.20645,
Annual Review of Clinical Psychology,1548-5943,N/A,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI","8,484",18.561,0.00895,
Annual Review of Fluid Mechanics,0066-4189,1545-4479,"MECHANICS - SCIE; PHYSICS, FLUIDS & PLASMAS - SCIE","14,688",18.511,0.00895,
DRUG RESISTANCE UPDATES,1368-7646,1532-2084,"PHARMACOLOGY & PHARMACY - SCIE","4,315",18.500,0.00418,
Lancet Gastroenterology & Hepatology,N/A,2468-1253,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","7,075",18.486,0.01875,
PERSONALITY AND SOCIAL PSYCHOLOGY REVIEW,1088-8683,1532-7957,"PSYCHOLOGY, SOCIAL - SSCI","9,303",18.464,0.00668,
Annual Review of Organizational Psychology and Organizational Behavior,2327-0608,2327-0616,"PSYCHOLOGY, APPLIED - SSCI; MANAGEMENT - SSCI","2,947",18.333,0.00804,
TRENDS IN PLANT SCIENCE,1360-1385,1878-4372,"PLANT SCIENCES - SCIE","29,531",18.313,0.02277,
JAMA Neurology,2168-6149,2168-6157,"CLINICAL NEUROLOGY - SCIE","17,086",18.302,0.04336,
Signal Transduction and Targeted Therapy,2095-9907,2059-3635,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","3,848",18.187,0.00573,
AMERICAN JOURNAL OF PSYCHIATRY,0002-953X,1535-7228,"PSYCHIATRY - SCIE; PSYCHIATRY - SSCI","48,206",18.112,0.03197,
MOLECULAR CELL,1097-2765,1097-4164,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; CELL BIOLOGY - SCIE","86,299",17.970,0.16184,
Science Translational Medicine,1946-6234,1946-6242,"CELL BIOLOGY - SCIE; MEDICINE, RESEARCH & EXPERIMENTAL - SCIE","45,509",17.956,0.10378,
Nano Energy,2211-2855,2211-3282,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","74,385",17.881,0.12464,
Energy Storage Materials,2405-8297,2405-8297,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; CHEMISTRY, PHYSICAL - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE","17,077",17.789,0.02813,
Light-Science & Applications,2047-7538,2047-7538,"OPTICS - SCIE","11,228",17.782,0.02578,
Nature Microbiology,2058-5276,2058-5276,"MICROBIOLOGY - SCIE","15,714",17.745,0.05625,
PSYCHOLOGICAL BULLETIN,0033-2909,1939-1455,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","66,720",17.737,0.02345,
Science Immunology,2470-9468,2470-9468,"IMMUNOLOGY - SCIE","5,232",17.727,0.02220,
TRENDS IN ECOLOGY & EVOLUTION,0169-5347,1872-8383,"GENETICS & HEREDITY - SCIE; ECOLOGY - SCIE; EVOLUTIONARY BIOLOGY - SCIE","44,127",17.712,0.02818,
PSYCHOTHERAPY AND PSYCHOSOMATICS,0033-3190,1423-0348,"PSYCHIATRY - SCIE; PSYCHIATRY - SSCI; PSYCHOLOGY - SCIE","6,123",17.659,0.00675,
MMWR-MORBIDITY AND MORTALITY WEEKLY REPORT,0149-2195,1545-861X,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","31,127",17.586,0.07808,
INTENSIVE CARE MEDICINE,0342-4642,1432-1238,"CRITICAL CARE MEDICINE - SCIE","33,510",17.440,0.04019,
HEPATOLOGY,0270-9139,1527-3350,"GASTROENTEROLOGY & HEPATOLOGY - SCIE","78,043",17.425,0.08344,
Living Reviews in Solar Physics,2367-3648,1614-4961,"ASTRONOMY & ASTROPHYSICS - SCIE","1,640",17.417,0.00267,
Journal of Hematology & Oncology,N/A,1756-8722,"HEMATOLOGY - SCIE; ONCOLOGY - SCIE","10,615",17.388,0.01836,
CIRCULATION RESEARCH,0009-7330,1524-4571,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE; HEMATOLOGY - SCIE; PERIPHERAL VASCULAR DISEASE - SCIE","65,425",17.367,0.06890,
National Science Review,2095-5138,2053-714X,"MULTIDISCIPLINARY SCIENCES - SCIE","5,889",17.275,0.01140,
REPORTS ON PROGRESS IN PHYSICS,0034-4885,1361-6633,"PHYSICS, MULTIDISCIPLINARY - SCIE","20,866",17.264,0.02606,
NEURON,0896-6273,1097-4199,"NEUROSCIENCES - SCIE","111,115",17.173,0.17522,
BASIC RESEARCH IN CARDIOLOGY,0300-8428,1435-1803,"CARDIAC & CARDIOVASCULAR SYSTEMS - SCIE","5,629",17.165,0.00529,
ACTA NEUROPATHOLOGICA,0001-6322,1432-0533,"PATHOLOGY - SCIE; NEUROSCIENCES - SCIE; CLINICAL NEUROLOGY - SCIE","28,031",17.088,0.03697,
TRENDS IN MICROBIOLOGY,0966-842X,1878-4380,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE; MICROBIOLOGY - SCIE","17,553",17.079,0.02282,
NUCLEIC ACIDS RESEARCH,0305-1048,1362-4962,"BIOCHEMISTRY & MOLECULAR BIOLOGY - SCIE","248,139",16.971,0.38707,
Nature Geoscience,1752-0894,1752-0908,"GEOSCIENCES, MULTIDISCIPLINARY - SCIE","31,641",16.908,0.05822,
Annual Review of Genetics,0066-4197,1545-2948,"GENETICS & HEREDITY - SCIE","9,053",16.830,0.00927,
Advanced Science,N/A,2198-3844,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; CHEMISTRY, MULTIDISCIPLINARY - SCIE","27,067",16.806,0.05430,
TRENDS IN IMMUNOLOGY,1471-4906,1471-4981,"IMMUNOLOGY - SCIE","16,915",16.687,0.02457,
EUROPEAN RESPIRATORY JOURNAL,0903-1936,1399-3003,"RESPIRATORY SYSTEM - SCIE","53,361",16.671,0.06462,
Academy of Management Annals,1941-6520,1941-6067,"BUSINESS - SSCI; MANAGEMENT - SSCI","6,851",16.438,0.01295,
Nano-Micro Letters,2311-6706,2150-5551,"NANOSCIENCE & NANOTECHNOLOGY - SCIE; MATERIALS SCIENCE, MULTIDISCIPLINARY - SCIE; PHYSICS, APPLIED - SCIE","5,972",16.419,0.00768,
